;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 1/14/2026 11:28:23 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0035	0x00F0      	MOVWF      R0
0x0036	0x3080      	MOVLW      128
0x0037	0x0270      	SUBWF      R0, 0
0x0038	0x1D03      	BTFSS      STATUS, 2
0x0039	0x283C      	GOTO       L__interrupt103
0x003A	0x30C8      	MOVLW      200
0x003B	0x0222      	SUBWF      _timerTick, 0
L__interrupt103:
0x003C	0x1C03      	BTFSS      STATUS, 0
0x003D	0x2840      	GOTO       L_interrupt4
;MyProject.c,34 :: 		timerTick = 0;
0x003E	0x01A2      	CLRF       _timerTick
0x003F	0x01A3      	CLRF       _timerTick+1
;MyProject.c,35 :: 		}
L_interrupt4:
;MyProject.c,37 :: 		INTCON &= 0xFB; // Clear Timer0 interrupt flag
0x0040	0x30FB      	MOVLW      251
0x0041	0x058B      	ANDWF      INTCON, 1
;MyProject.c,38 :: 		}
L_interrupt0:
;MyProject.c,39 :: 		}
L_end_interrupt:
L__interrupt100:
0x0042	0x0821      	MOVF       33, 0
0x0043	0x00F0      	MOVWF      R0
0x0044	0x0836      	MOVF       ___savePCLATH, 0
0x0045	0x008A      	MOVWF      PCLATH
0x0046	0x0E37      	SWAPF      ___saveSTATUS, 0
0x0047	0x0083      	MOVWF      STATUS
0x0048	0x0EFF      	SWAPF      R15, 1
0x0049	0x0E7F      	SWAPF      R15, 0
0x004A	0x0009      	RETFIE
; end of _interrupt
_Div_16x16_S_L:
;__Lib_Math.c,421 :: 		
;__Lib_Math.c,427 :: 		
0x004B	0x0D71      	RLF        R1, 0
;__Lib_Math.c,428 :: 		
0x004C	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,429 :: 		
0x004D	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,430 :: 		
0x004E	0x0874      	MOVF       R4, 0
;__Lib_Math.c,431 :: 		
0x004F	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,432 :: 		
0x0050	0x0875      	MOVF       R5, 0
;__Lib_Math.c,433 :: 		
0x0051	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,434 :: 		
0x0052	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,435 :: 		
0x0053	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,436 :: 		
0x0054	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,437 :: 		
0x0055	0x0DF1      	RLF        R1, 1
;__Lib_Math.c,439 :: 		
0x0056	0x300F      	MOVLW      15
;__Lib_Math.c,440 :: 		
0x0057	0x00FC      	MOVWF      R12
;__Lib_Math.c,442 :: 		
0x0058	0x0D71      	RLF        R1, 0
;__Lib_Math.c,443 :: 		
0x0059	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,444 :: 		
0x005A	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,445 :: 		
0x005B	0x0874      	MOVF       R4, 0
;__Lib_Math.c,447 :: 		
0x005C	0x1C70      	BTFSS      R0, 0
;__Lib_Math.c,448 :: 		
0x005D	0x2864      	GOTO       $+7
;__Lib_Math.c,449 :: 		
0x005E	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,450 :: 		
0x005F	0x0875      	MOVF       R5, 0
;__Lib_Math.c,451 :: 		
0x0060	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,452 :: 		
0x0061	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,453 :: 		
0x0062	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,454 :: 		
0x0063	0x2869      	GOTO       $+6
;__Lib_Math.c,456 :: 		
0x0064	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,457 :: 		
0x0065	0x0875      	MOVF       R5, 0
;__Lib_Math.c,458 :: 		
0x0066	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,459 :: 		
0x0067	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,460 :: 		
0x0068	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,462 :: 		
0x0069	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,463 :: 		
0x006A	0x0DF1      	RLF        R1, 1
;__Lib_Math.c,465 :: 		
0x006B	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,466 :: 		
0x006C	0x2858      	GOTO       $-20
;__Lib_Math.c,468 :: 		
0x006D	0x1870      	BTFSC      R0, 0
;__Lib_Math.c,469 :: 		
0x006E	0x2875      	GOTO       $+7
;__Lib_Math.c,470 :: 		
0x006F	0x0874      	MOVF       R4, 0
;__Lib_Math.c,471 :: 		
0x0070	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,472 :: 		
0x0071	0x0875      	MOVF       R5, 0
;__Lib_Math.c,473 :: 		
0x0072	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,474 :: 		
0x0073	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,475 :: 		
0x0074	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,476 :: 		
0x0075	0x0000      	NOP
;__Lib_Math.c,478 :: 		
L_end_Div_16x16_S_L:
0x0076	0x0008      	RETURN
; end of _Div_16x16_S_L
_RES032:
;__Lib_MathDouble.c,123 :: 		
;__Lib_MathDouble.c,128 :: 		
0x0077	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,129 :: 		
0x0078	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,130 :: 		
0x0079	0x01F0      	CLRF       R0
;__Lib_MathDouble.c,131 :: 		
0x007A	0x01F8      	CLRF       R8
;__Lib_MathDouble.c,132 :: 		
0x007B	0x01F3      	CLRF       R3
;__Lib_MathDouble.c,133 :: 		
0x007C	0x3000      	MOVLW      0
;__Lib_MathDouble.c,135 :: 		
L_end_RES032:
0x007D	0x0008      	RETURN
; end of _RES032
_SETFUN32:
;__Lib_MathDouble.c,138 :: 		
;__Lib_MathDouble.c,145 :: 		
0x007E	0x157B      	BSF        R11, 2
;__Lib_MathDouble.c,146 :: 		
0x007F	0x1FFB      	BTFSS      R11, 7
;__Lib_MathDouble.c,147 :: 		
0x0080	0x2888      	GOTO       SETFUN32EEE
;__Lib_MathDouble.c,148 :: 		
0x0081	0x3001      	MOVLW      1
;__Lib_MathDouble.c,149 :: 		
0x0082	0x00F3      	MOVWF      R3
;__Lib_MathDouble.c,150 :: 		
0x0083	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,151 :: 		
0x0084	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,152 :: 		
0x0085	0x01F0      	CLRF       R0
;__Lib_MathDouble.c,153 :: 		
0x0086	0x0DFA      	RLF        R10, 1
;__Lib_MathDouble.c,154 :: 		
0x0087	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,155 :: 		
SETFUN32EEE:
;__Lib_MathDouble.c,156 :: 		
0x0088	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,158 :: 		
L_end_SETFUN32:
0x0089	0x0008      	RETURN
; end of _SETFUN32
_FIXSIGN32:
;__Lib_MathDouble.c,112 :: 		
;__Lib_MathDouble.c,116 :: 		
0x008A	0x1FFA      	BTFSS      R10, 7
;__Lib_MathDouble.c,117 :: 		
0x008B	0x13F2      	BCF        R2, 7
;__Lib_MathDouble.c,118 :: 		
0x008C	0x3000      	MOVLW      0
;__Lib_MathDouble.c,120 :: 		
L_end_FIXSIGN32:
0x008D	0x0008      	RETURN
; end of _FIXSIGN32
_SETFDZ32:
;__Lib_MathDouble.c,102 :: 		
;__Lib_MathDouble.c,105 :: 		
0x008E	0x15FB      	BSF        R11, 3
;__Lib_MathDouble.c,106 :: 		
0x008F	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,108 :: 		
L_end_SETFDZ32:
0x0090	0x0008      	RETURN
; end of _SETFDZ32
_SETFOV32:
;__Lib_MathDouble.c,79 :: 		
;__Lib_MathDouble.c,86 :: 		
0x0091	0x14FB      	BSF        R11, 1
;__Lib_MathDouble.c,87 :: 		
0x0092	0x1FFB      	BTFSS      R11, 7
;__Lib_MathDouble.c,88 :: 		
0x0093	0x289B      	GOTO       SETFOV32EEE
;__Lib_MathDouble.c,89 :: 		
0x0094	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,90 :: 		
0x0095	0x00F3      	MOVWF      R3
;__Lib_MathDouble.c,91 :: 		
0x0096	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,92 :: 		
0x0097	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,93 :: 		
0x0098	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,94 :: 		
0x0099	0x0DFA      	RLF        R10, 1
;__Lib_MathDouble.c,95 :: 		
0x009A	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,96 :: 		
SETFOV32EEE:
;__Lib_MathDouble.c,97 :: 		
0x009B	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,99 :: 		
L_end_SETFOV32:
0x009C	0x0008      	RETURN
; end of _SETFOV32
_Div_16x16_S:
;__Lib_Math.c,480 :: 		
;__Lib_Math.c,488 :: 		
0x009D	0x1283      	BCF        STATUS, 5
0x009E	0x1303      	BCF        STATUS, 6
0x009F	0x0874      	MOVF       R4, 0
0x00A0	0x3A00      	XORLW      0
0x00A1	0x1D03      	BTFSS      STATUS, 2
0x00A2	0x28AC      	GOTO       L_Div_16x16_S0
;__Lib_Math.c,489 :: 		
0x00A3	0x0875      	MOVF       R5, 0
0x00A4	0x3A00      	XORLW      0
0x00A5	0x1D03      	BTFSS      STATUS, 2
0x00A6	0x28AC      	GOTO       L_Div_16x16_S1
;__Lib_Math.c,490 :: 		
0x00A7	0x30FF      	MOVLW      255
0x00A8	0x00F0      	MOVWF      R0
;__Lib_Math.c,491 :: 		
0x00A9	0x307F      	MOVLW      127
0x00AA	0x00F1      	MOVWF      R1
;__Lib_Math.c,492 :: 		
0x00AB	0x2905      	GOTO       L_end_Div_16x16_S
;__Lib_Math.c,493 :: 		
L_Div_16x16_S1:
L_Div_16x16_S0:
;__Lib_Math.c,496 :: 		
0x00AC	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,497 :: 		
0x00AD	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,498 :: 		
0x00AE	0x01FD      	CLRF       R13
;__Lib_Math.c,499 :: 		
0x00AF	0x01F9      	CLRF       R9
;__Lib_Math.c,500 :: 		
0x00B0	0x01F8      	CLRF       R8
;__Lib_Math.c,501 :: 		
0x00B1	0x0871      	MOVF       R1, 0
;__Lib_Math.c,502 :: 		
0x00B2	0x0470      	IORWF      R0, 0
;__Lib_Math.c,503 :: 		
0x00B3	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,504 :: 		
0x00B4	0x3400      	RETLW      0
;__Lib_Math.c,506 :: 		
0x00B5	0x0871      	MOVF       R1, 0
;__Lib_Math.c,507 :: 		
0x00B6	0x0675      	XORWF      R5, 0
;__Lib_Math.c,508 :: 		
0x00B7	0x00FA      	MOVWF      R10
;__Lib_Math.c,509 :: 		
0x00B8	0x1BFA      	BTFSC      R10, 7
;__Lib_Math.c,510 :: 		
0x00B9	0x09FD      	COMF       R13, 1
;__Lib_Math.c,512 :: 		
0x00BA	0x01FB      	CLRF       R11
;__Lib_Math.c,514 :: 		
0x00BB	0x1FF5      	BTFSS      R5, 7
;__Lib_Math.c,515 :: 		
0x00BC	0x28C2      	GOTO       $+6
;__Lib_Math.c,517 :: 		
0x00BD	0x09F4      	COMF       R4, 1
;__Lib_Math.c,518 :: 		
0x00BE	0x09F5      	COMF       R5, 1
;__Lib_Math.c,519 :: 		
0x00BF	0x0AF4      	INCF       R4, 1
;__Lib_Math.c,520 :: 		
0x00C0	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,521 :: 		
0x00C1	0x0AF5      	INCF       R5, 1
;__Lib_Math.c,523 :: 		
0x00C2	0x1FF1      	BTFSS      R1, 7
;__Lib_Math.c,524 :: 		
0x00C3	0x28C9      	GOTO       $+6
;__Lib_Math.c,526 :: 		
0x00C4	0x09F0      	COMF       R0, 1
;__Lib_Math.c,527 :: 		
0x00C5	0x09F1      	COMF       R1, 1
;__Lib_Math.c,528 :: 		
0x00C6	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,529 :: 		
0x00C7	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,530 :: 		
0x00C8	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,532 :: 		
0x00C9	0x0871      	MOVF       R1, 0
;__Lib_Math.c,533 :: 		
0x00CA	0x0475      	IORWF      R5, 0
;__Lib_Math.c,534 :: 		
0x00CB	0x00FA      	MOVWF      R10
;__Lib_Math.c,535 :: 		
0x00CC	0x1BFA      	BTFSC      R10, 7
;__Lib_Math.c,536 :: 		
0x00CD	0x28DE      	GOTO       $+17
;__Lib_Math.c,538 :: 		
0x00CE	0x204B      	CALL       _Div_16x16_S_L
;__Lib_Math.c,540 :: 		
0x00CF	0x187B      	BTFSC      R11, 0
;__Lib_Math.c,541 :: 		
0x00D0	0x28F1      	GOTO       $+33
;__Lib_Math.c,543 :: 		
0x00D1	0x1FFD      	BTFSS      R13, 7
;__Lib_Math.c,544 :: 		
0x00D2	0x3400      	RETLW      0
;__Lib_Math.c,546 :: 		
0x00D3	0x09F0      	COMF       R0, 1
;__Lib_Math.c,547 :: 		
0x00D4	0x09F1      	COMF       R1, 1
;__Lib_Math.c,548 :: 		
0x00D5	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,549 :: 		
0x00D6	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,550 :: 		
0x00D7	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,552 :: 		
0x00D8	0x09F8      	COMF       R8, 1
;__Lib_Math.c,553 :: 		
0x00D9	0x09F9      	COMF       R9, 1
;__Lib_Math.c,554 :: 		
0x00DA	0x0AF8      	INCF       R8, 1
;__Lib_Math.c,555 :: 		
0x00DB	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,556 :: 		
0x00DC	0x0AF9      	INCF       R9, 1
;__Lib_Math.c,558 :: 		
0x00DD	0x3400      	RETLW      0
;__Lib_Math.c,560 :: 		
0x00DE	0x1FF5      	BTFSS      R5, 7
;__Lib_Math.c,561 :: 		
0x00DF	0x28ED      	GOTO       $+14
;__Lib_Math.c,562 :: 		
0x00E0	0x1BF1      	BTFSC      R1, 7
;__Lib_Math.c,563 :: 		
0x00E1	0x28E9      	GOTO       $+8
;__Lib_Math.c,564 :: 		
0x00E2	0x0871      	MOVF       R1, 0
;__Lib_Math.c,565 :: 		
0x00E3	0x00F9      	MOVWF      R9
;__Lib_Math.c,566 :: 		
0x00E4	0x0870      	MOVF       R0, 0
;__Lib_Math.c,567 :: 		
0x00E5	0x00F8      	MOVWF      R8
;__Lib_Math.c,568 :: 		
0x00E6	0x01F1      	CLRF       R1
;__Lib_Math.c,569 :: 		
0x00E7	0x01F0      	CLRF       R0
;__Lib_Math.c,570 :: 		
0x00E8	0x28D1      	GOTO       $-23
;__Lib_Math.c,571 :: 		
0x00E9	0x01F1      	CLRF       R1
;__Lib_Math.c,572 :: 		
0x00EA	0x01F0      	CLRF       R0
;__Lib_Math.c,573 :: 		
0x00EB	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,574 :: 		
0x00EC	0x3400      	RETLW      0
;__Lib_Math.c,576 :: 		
0x00ED	0x09F1      	COMF       R1, 1
;__Lib_Math.c,577 :: 		
0x00EE	0x09F0      	COMF       R0, 1
;__Lib_Math.c,578 :: 		
0x00EF	0x0AFB      	INCF       R11, 1
;__Lib_Math.c,579 :: 		
0x00F0	0x28CE      	GOTO       $-34
;__Lib_Math.c,581 :: 		
0x00F1	0x0AF8      	INCF       R8, 1
;__Lib_Math.c,582 :: 		
0x00F2	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,583 :: 		
0x00F3	0x0AF9      	INCF       R9, 1
;__Lib_Math.c,584 :: 		
0x00F4	0x0874      	MOVF       R4, 0
;__Lib_Math.c,585 :: 		
0x00F5	0x0278      	SUBWF      R8, 0
;__Lib_Math.c,586 :: 		
0x00F6	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,587 :: 		
0x00F7	0x28D1      	GOTO       $-38
;__Lib_Math.c,588 :: 		
0x00F8	0x0875      	MOVF       R5, 0
;__Lib_Math.c,589 :: 		
0x00F9	0x0279      	SUBWF      R9, 0
;__Lib_Math.c,590 :: 		
0x00FA	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,591 :: 		
0x00FB	0x28D1      	GOTO       $-42
;__Lib_Math.c,592 :: 		
0x00FC	0x01F9      	CLRF       R9
;__Lib_Math.c,593 :: 		
0x00FD	0x01F8      	CLRF       R8
;__Lib_Math.c,594 :: 		
0x00FE	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,595 :: 		
0x00FF	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,596 :: 		
0x0100	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,597 :: 		
0x0101	0x1FF1      	BTFSS      R1, 7
;__Lib_Math.c,598 :: 		
0x0102	0x28D1      	GOTO       $-49
;__Lib_Math.c,599 :: 		
0x0103	0x0000      	NOP
;__Lib_Math.c,600 :: 		
0x0104	0x34FF      	RETLW      255
;__Lib_Math.c,602 :: 		
L_end_Div_16x16_S:
0x0105	0x0008      	RETURN
; end of _Div_16x16_S
_SETIOV3224:
;__Lib_MathDouble.c,1000 :: 		
;__Lib_MathDouble.c,1006 :: 		
0x0106	0x147B      	BSF        R11, 0
;__Lib_MathDouble.c,1007 :: 		
0x0107	0x1FFB      	BTFSS      R11, 7
;__Lib_MathDouble.c,1008 :: 		
0x0108	0x2911      	GOTO       SETIOV3224EEE
;__Lib_MathDouble.c,1010 :: 		
0x0109	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,1011 :: 		
0x010A	0x1FFA      	BTFSS      R10, 7
;__Lib_MathDouble.c,1012 :: 		
0x010B	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,1013 :: 		
0x010C	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,1014 :: 		
0x010D	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,1015 :: 		
0x010E	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,1016 :: 		
0x010F	0x0DFA      	RLF        R10, 1
;__Lib_MathDouble.c,1017 :: 		
0x0110	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,1018 :: 		
SETIOV3224EEE:
;__Lib_MathDouble.c,1019 :: 		
0x0111	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,1021 :: 		
L_end_SETIOV3224:
0x0112	0x0008      	RETURN
; end of _SETIOV3224
_NRM3232:
;__Lib_MathDouble.c,167 :: 		
;__Lib_MathDouble.c,173 :: 		
;__Lib_MathDouble.c,175 :: 		
0x0113	0x01A0      	CLRF       __math_tempbD
;__Lib_MathDouble.c,176 :: 		
0x0114	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,177 :: 		
0x0115	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,178 :: 		
0x0116	0x2928      	GOTO       NORM3232
;__Lib_MathDouble.c,179 :: 		
0x0117	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,180 :: 		
0x0118	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,181 :: 		
0x0119	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.c,182 :: 		
0x011A	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,183 :: 		
0x011B	0x01F0      	CLRF       R0
;__Lib_MathDouble.c,184 :: 		
0x011C	0x15A0      	BSF        __math_tempbD, 3
;__Lib_MathDouble.c,186 :: 		
0x011D	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,187 :: 		
0x011E	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,188 :: 		
0x011F	0x2928      	GOTO       NORM3232
;__Lib_MathDouble.c,189 :: 		
0x0120	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,190 :: 		
0x0121	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,191 :: 		
0x0122	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,192 :: 		
0x0123	0x11A0      	BCF        __math_tempbD, 3
;__Lib_MathDouble.c,193 :: 		
0x0124	0x1620      	BSF        __math_tempbD, 4
;__Lib_MathDouble.c,195 :: 		
0x0125	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,196 :: 		
0x0126	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,197 :: 		
0x0127	0x2936      	GOTO       JPNRES032
;__Lib_MathDouble.c,198 :: 		
NORM3232:
;__Lib_MathDouble.c,199 :: 		
0x0128	0x0820      	MOVF       __math_tempbD, 0
;__Lib_MathDouble.c,200 :: 		
0x0129	0x02F3      	SUBWF      R3, 1
;__Lib_MathDouble.c,201 :: 		
0x012A	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,202 :: 		
0x012B	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,203 :: 		
0x012C	0x293A      	GOTO       JPNSETFUN32
;__Lib_MathDouble.c,204 :: 		
0x012D	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,205 :: 		
NORM3232A:
;__Lib_MathDouble.c,206 :: 		
0x012E	0x1BF2      	BTFSC      R2, 7
;__Lib_MathDouble.c,207 :: 		
0x012F	0x293E      	GOTO       JMPNFIXSIGN32
;__Lib_MathDouble.c,208 :: 		
0x0130	0x0DF0      	RLF        R0, 1
;__Lib_MathDouble.c,209 :: 		
0x0131	0x0DF1      	RLF        R1, 1
;__Lib_MathDouble.c,210 :: 		
0x0132	0x0DF2      	RLF        R2, 1
;__Lib_MathDouble.c,211 :: 		
0x0133	0x0BF3      	DECFSZ     R3, 1
;__Lib_MathDouble.c,212 :: 		
0x0134	0x292E      	GOTO       NORM3232A
;__Lib_MathDouble.c,213 :: 		
0x0135	0x293A      	GOTO       JPNSETFUN32
;__Lib_MathDouble.c,214 :: 		
JPNRES032:
;__Lib_MathDouble.c,215 :: 		
0x0136	0x3001      	MOVLW      1
;__Lib_MathDouble.c,216 :: 		
0x0137	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,218 :: 		
0x0138	0x2077      	CALL       _RES032
;__Lib_MathDouble.c,220 :: 		
0x0139	0x2941      	GOTO       NORM32EEE
;__Lib_MathDouble.c,221 :: 		
JPNSETFUN32:
;__Lib_MathDouble.c,222 :: 		
0x013A	0x3002      	MOVLW      2
;__Lib_MathDouble.c,223 :: 		
0x013B	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,225 :: 		
0x013C	0x207E      	CALL       _SETFUN32
;__Lib_MathDouble.c,227 :: 		
0x013D	0x2941      	GOTO       NORM32EEE
;__Lib_MathDouble.c,228 :: 		
JMPNFIXSIGN32:
;__Lib_MathDouble.c,229 :: 		
0x013E	0x3004      	MOVLW      4
;__Lib_MathDouble.c,230 :: 		
0x013F	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,232 :: 		
0x0140	0x208A      	CALL       _FIXSIGN32
;__Lib_MathDouble.c,234 :: 		
NORM32EEE:
;__Lib_MathDouble.c,236 :: 		
L_end_NRM3232:
0x0141	0x0008      	RETURN
; end of _NRM3232
_double2int:
;__Lib_MathDouble.c,1391 :: 		
;__Lib_MathDouble.c,1399 :: 		
0x0142	0x1283      	BCF        STATUS, 5
;__Lib_MathDouble.c,1400 :: 		
0x0143	0x1303      	BCF        STATUS, 6
;__Lib_MathDouble.c,1402 :: 		
0x0144	0x01FB      	CLRF       R11
;__Lib_MathDouble.c,1403 :: 		
0x0145	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,1404 :: 		
0x0146	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1405 :: 		
0x0147	0x297F      	GOTO       IRES016
;__Lib_MathDouble.c,1407 :: 		
0x0148	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,1408 :: 		
0x0149	0x00FA      	MOVWF      R10
;__Lib_MathDouble.c,1409 :: 		
0x014A	0x17F2      	BSF        R2, 7
;__Lib_MathDouble.c,1411 :: 		
0x014B	0x308E      	MOVLW      142
;__Lib_MathDouble.c,1412 :: 		
0x014C	0x02F3      	SUBWF      R3, 1
;__Lib_MathDouble.c,1413 :: 		
0x014D	0x1FF3      	BTFSS      R3, 7
;__Lib_MathDouble.c,1414 :: 		
0x014E	0x2982      	GOTO       SETIOV16
